android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String getSendImageMessage() -> e
com.oumen.biaoqing.BiaoqingPagerViewAdapter -> com.oumen.biaoqing.b:
    java.util.List datas -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void notifyDataSetChanged() -> c
com.oumen.biaoqing.DownLoadEmojiView -> com.oumen.biaoqing.c:
    android.widget.ImageView background -> a
    android.widget.Button btnDownLoad -> b
    android.widget.ProgressBar downLoadProgress -> c
    com.oumen.biaoqing.DownLoadEmojiView$BIAOQING_TYPE type -> d
    void setDownLoadListener(android.view.View$OnClickListener) -> setDownLoadListener
    void setImageBackground(int) -> setImageBackground
    void setType(com.oumen.biaoqing.DownLoadEmojiView$BIAOQING_TYPE) -> setType
    com.oumen.biaoqing.DownLoadEmojiView$BIAOQING_TYPE getType() -> getType
    void setText(java.lang.String) -> setText
    java.lang.String getText() -> getText
    void setDownLoadProgress(int,int) -> a
    void setButtonUnClick() -> a
com.oumen.biaoqing.DownLoadEmojiView$BIAOQING_TYPE -> com.oumen.biaoqing.d:
    com.oumen.biaoqing.DownLoadEmojiView$BIAOQING_TYPE OUBA -> a
    com.oumen.biaoqing.DownLoadEmojiView$BIAOQING_TYPE CIWEI -> b
    com.oumen.biaoqing.DownLoadEmojiView$BIAOQING_TYPE[] ENUM$VALUES -> c
    com.oumen.biaoqing.DownLoadEmojiView$BIAOQING_TYPE[] values() -> values
    com.oumen.biaoqing.DownLoadEmojiView$BIAOQING_TYPE valueOf(java.lang.String) -> valueOf
com.oumen.biaoqing.DownLoadUtil -> com.oumen.biaoqing.e:
    void renameFiles(java.lang.String) -> a
    java.util.ArrayList filterFile(java.lang.String,boolean) -> a
    boolean hasFile(java.lang.String) -> b
    boolean DownLoadOneBiaoqing(com.oumen.message.Type,java.lang.String) -> a
    java.util.ArrayList getSmallBiaoqing() -> a
com.oumen.biaoqing.EmojiChildView -> com.oumen.biaoqing.f:
    android.widget.FrameLayout container -> e
    android.support.v4.view.ViewPager viewPager -> f
    widget.viewpager.CirclePageIndicator pointerIndicator -> g
    com.oumen.biaoqing.BiaoqingPagerViewAdapter adapter -> h
    int LINE_NUM -> i
    int PAGE_NUM -> j
    com.oumen.biaoqing.DownLoadEmojiView defaultView -> k
    android.view.View$OnClickListener itemClickListener -> l
    android.os.Handler handler -> m
    java.io.File file -> a
    java.lang.String url -> b
    java.lang.String path -> c
    com.oumen.file.download.Download d -> d
    android.view.View$OnClickListener clickListener -> n
    void setClickListener(android.view.View$OnClickListener) -> setClickListener
    void setHandler(android.os.Handler) -> setHandler
    void addImageBiaoqing(android.content.Context,java.lang.String,boolean) -> a
    com.oumen.biaoqing.DownLoadEmojiView access$0(com.oumen.biaoqing.EmojiChildView) -> a
    android.os.Handler access$1(com.oumen.biaoqing.EmojiChildView) -> b
com.oumen.biaoqing.EmojiChildView$1 -> com.oumen.biaoqing.g:
    com.oumen.biaoqing.EmojiChildView this$0 -> a
    void onClick(android.view.View) -> onClick
com.oumen.biaoqing.EmojiChildView$DownLoadProgressListener -> com.oumen.biaoqing.h:
    com.oumen.biaoqing.EmojiChildView this$0 -> a
    void onProgressUpdate(long,long) -> a
    void onException(java.lang.Exception) -> a
com.oumen.biaoqing.EmojiView -> com.oumen.biaoqing.EmojiView:
    android.widget.RelativeLayout root -> a
    android.support.v4.view.ViewPager viewPager -> b
    android.widget.ImageView ivSmall -> c
    android.widget.ImageView ivOuba -> d
    android.widget.ImageView ivCiwei -> e
    com.oumen.biaoqing.BiaoqingPagerViewAdapter adapter -> f
    com.oumen.biaoqing.EmojiView$ViewPagerChangeListener listener -> g
    java.io.File file_ouba -> h
    java.io.File file_ciwei -> i
    android.view.View$OnClickListener itemClickListener -> j
    android.os.Handler handler -> k
    android.view.View$OnClickListener clickListener -> l
    void setClickListener(android.view.View$OnClickListener) -> setClickListener
    void setBiaoqingHeight(int) -> setBiaoqingHeight
    void addDefaultBiaoqing() -> a
    void addAllBiaoqing() -> b
    void changeTag(int) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    android.widget.ImageView access$0(com.oumen.biaoqing.EmojiView) -> a
    android.support.v4.view.ViewPager access$1(com.oumen.biaoqing.EmojiView) -> b
    android.widget.ImageView access$2(com.oumen.biaoqing.EmojiView) -> c
    android.widget.ImageView access$3(com.oumen.biaoqing.EmojiView) -> d
    void access$4(com.oumen.biaoqing.EmojiView,int) -> a
com.oumen.biaoqing.EmojiView$1 -> com.oumen.biaoqing.i:
    com.oumen.biaoqing.EmojiView this$0 -> a
    void onClick(android.view.View) -> onClick
com.oumen.biaoqing.EmojiView$ViewPagerChangeListener -> com.oumen.biaoqing.j:
    com.oumen.biaoqing.EmojiView this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.oumen.biaoqing.GridImageAdapter -> com.oumen.biaoqing.k:
    java.util.ArrayList data -> a
    int size -> b
    android.content.Context context -> c
    android.view.View$OnClickListener clickListener -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.oumen.biaoqing.SmallBiaoQing -> com.oumen.biaoqing.l:
    java.util.regex.Pattern pattern -> a
    java.util.LinkedHashMap map -> b
    java.util.Set getEntries() -> a
    boolean initialize(android.content.Context) -> a
    android.text.SpannableStringBuilder convert(android.content.Context,android.text.SpannableStringBuilder,int) -> a
    int getSmallBiaoqingsize() -> b
com.oumen.book.BookActivity -> com.oumen.book.BookActivity:
    com.oumen.TitleBar titlebar -> n
    android.widget.TextView txtTitle -> o
    android.widget.Button btnLeft -> p
    com.oumen.book.BookListFragment fragList -> q
    com.oumen.book.BookDetailFragment fragWeb -> r
    android.view.View$OnClickListener clickListener -> s
    void onCreate(android.os.Bundle) -> onCreate
    void switchFragment(java.lang.String,android.os.Bundle) -> a
    android.widget.Button access$0(com.oumen.book.BookActivity) -> a
com.oumen.book.BookActivity$1 -> com.oumen.book.a:
    com.oumen.book.BookActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.oumen.book.BookDetailFragment -> com.oumen.book.b:
    android.webkit.WebView web -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    void onDestroyView() -> onDestroyView
com.oumen.book.BookListAdapter -> com.oumen.book.c:
    java.util.List data -> a
    android.view.View$OnClickListener clickListener -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.oumen.book.BookListFragment -> com.oumen.book.d:
    com.oumen.book.BookListAdapter adapter -> a
    android.widget.ListView lstView -> b
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onDestroyView() -> onDestroyView
com.oumen.book.BookListItem -> com.oumen.book.e:
    android.widget.TextView txtTime -> b
    android.widget.TextView txtTitle1 -> c
    android.widget.TextView txtTitle -> d
    android.widget.TextView txtContent -> e
    android.widget.TextView txtYear -> f
    android.widget.TextView txtMonth -> g
    android.widget.TextView txtDay -> h
    com.oumen.book.BookMessage data -> a
    void update(com.oumen.book.BookMessage) -> a
    void setTimeVisibility(int) -> setTimeVisibility
com.oumen.book.BookMessage -> com.oumen.book.f:
    int id -> a
    int babyType -> b
    java.lang.String days -> c
    java.lang.String title -> d
    java.lang.String content -> e
    java.lang.String url -> f
    com.oumen.message.ActionType actionType -> g
    com.oumen.message.Type type -> h
    java.util.Date createAt -> i
    java.util.Date timestamp -> j
    boolean read -> k
    int newCount -> l
    java.util.List query(int,com.oumen.db.DatabaseHelper) -> a
    com.oumen.book.BookMessage queryLatest(int,com.oumen.db.DatabaseHelper) -> b
    int queryNewCount(int,com.oumen.db.DatabaseHelper) -> c
    void updateAllRead(int,com.oumen.db.DatabaseHelper) -> d
    void insert(int,com.oumen.book.BookMessage,com.oumen.db.DatabaseHelper) -> a
    com.oumen.book.BookMessage cursor2bean(android.database.Cursor) -> a
    void setRead(boolean) -> a
    void setNewCount(int) -> a
    int getNewCount() -> a
    java.lang.String getTitle() -> b
    int getTitleRightIconResId() -> c
    java.lang.String getDescription() -> d
    int getIconResId() -> e
    java.lang.String getIconPath() -> f
    int getButtonIconResId() -> g
    java.util.Date getTimestamp() -> h
    java.lang.CharSequence getTitle() -> i
    java.lang.CharSequence getDescription() -> j
com.oumen.chat.ApplyerGridAdapter -> com.oumen.chat.a:
    java.util.ArrayList data -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.oumen.chat.ApplyerGridAdapter$Item -> com.oumen.chat.b:
    com.oumen.widget.image.shape.RoundRectangleImageView mPhoto -> a
    android.widget.TextView mNickname -> b
    android.content.Context context -> d
    com.oumen.message.ActivityMember applyer -> e
    android.view.View$OnClickListener clickListener -> f
    com.oumen.chat.ApplyerGridAdapter this$0 -> c
    void update(com.oumen.message.ActivityMember) -> a
    com.oumen.message.ActivityMember access$0(com.oumen.chat.ApplyerGridAdapter$Item) -> a
    android.content.Context access$1(com.oumen.chat.ApplyerGridAdapter$Item) -> b
com.oumen.chat.ApplyerGridAdapter$Item$1 -> com.oumen.chat.c:
    com.oumen.chat.ApplyerGridAdapter$Item this$1 -> a
    void onClick(android.view.View) -> onClick
com.oumen.chat.ChatActivity -> com.oumen.chat.ChatActivity:
    int RESULT_FROM_APPLYER_LIST -> a
    int HANDLER_BIAOQING -> f
    int HANDLER_MSG -> g
    com.oumen.message.ActionType actionType -> h
    int targetId -> i
    java.lang.String targetName -> j
    java.lang.String targetIcon -> k
    int multiId -> l
    int activityId -> m
    com.oumen.message.ActivityMessage activityMsg -> n
    com.oumen.activity.ActivityBean activityBean -> o
    com.oumen.widget.resize.ResizeLayout rootView -> p
    com.oumen.TitleBar titlebar -> q
    android.widget.EditText edtInput -> r
    android.widget.Button btnSend -> s
    android.widget.ImageView imgBiaoqing -> t
    com.oumen.biaoqing.EmojiView biaoqingView -> u
    com.oumen.widget.list.HSZListView list -> v
    com.oumen.widget.list.HSZHeaderView viewHeader -> w
    com.oumen.chat.MultiChatHeaderView headerView -> x
    boolean hasAttender -> y
    boolean isVisible -> z
    boolean isInitialized -> A
    android.view.inputmethod.InputMethodManager inputManager -> B
    com.oumen.chat.ChatActivity$AdapterImpl adapter -> C
    com.oumen.chat.ChatHttpController controller -> D
    com.oumen.widget.dialog.VerticalTwoButtonDialog priseDialog -> E
    android.content.IntentFilter receiverFilter -> F
    android.content.BroadcastReceiver receiver -> G
    android.view.View$OnClickListener clickListener -> H
    com.oumen.widget.resize.ResizeLayout$OnResizeListener resizeListener -> I
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void init() -> c
    void footerLoad(int,boolean) -> a
    void headerLoad() -> d
    void sendMessage(com.oumen.message.Type,java.lang.String) -> a
    void onBackPressed() -> onBackPressed
    boolean handleMessage(android.os.Message) -> handleMessage
    int getTargetId() -> d_
    com.oumen.message.NotificationObserver$Page getCurrentPage() -> b
    void receiveNotification(java.lang.Object[]) -> a
    com.oumen.message.ActionType access$0(com.oumen.chat.ChatActivity) -> a
    int access$1(com.oumen.chat.ChatActivity) -> b
    com.oumen.chat.ChatActivity$AdapterImpl access$2(com.oumen.chat.ChatActivity) -> c
    com.oumen.widget.list.HSZListView access$3(com.oumen.chat.ChatActivity) -> d
    int access$4(com.oumen.chat.ChatActivity) -> e
    android.view.inputmethod.InputMethodManager access$5(com.oumen.chat.ChatActivity) -> f
    android.widget.EditText access$6(com.oumen.chat.ChatActivity) -> g
    android.widget.ImageView access$7(com.oumen.chat.ChatActivity) -> h
    com.oumen.biaoqing.EmojiView access$8(com.oumen.chat.ChatActivity) -> i
    com.oumen.TitleBar access$9(com.oumen.chat.ChatActivity) -> j
    boolean access$10(com.oumen.chat.ChatActivity) -> k
    com.oumen.activity.ActivityBean access$11(com.oumen.chat.ChatActivity) -> l
    com.oumen.android.App access$12(com.oumen.chat.ChatActivity) -> m
    android.widget.Button access$13(com.oumen.chat.ChatActivity) -> n
    void access$14(com.oumen.chat.ChatActivity,com.oumen.message.Type,java.lang.String) -> a
    int access$15(com.oumen.chat.ChatActivity) -> o
    android.os.Handler access$16(com.oumen.chat.ChatActivity) -> p
    void access$17(com.oumen.chat.ChatActivity) -> q
    com.oumen.widget.list.HSZHeaderView access$18(com.oumen.chat.ChatActivity) -> r
    android.view.View$OnClickListener access$19(com.oumen.chat.ChatActivity) -> s
    com.oumen.chat.ChatHttpController access$20(com.oumen.chat.ChatActivity) -> t
    com.oumen.widget.dialog.VerticalTwoButtonDialog access$21(com.oumen.chat.ChatActivity) -> u
com.oumen.chat.ChatActivity$1 -> com.oumen.chat.d:
    com.oumen.chat.ChatActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.oumen.chat.ChatActivity$2 -> com.oumen.chat.e:
    com.oumen.chat.ChatActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.oumen.chat.ChatActivity$3 -> com.oumen.chat.f:
    com.oumen.chat.ChatActivity this$0 -> a
    void OnResize(int,int,int,int) -> a
com.oumen.chat.ChatActivity$4 -> com.oumen.chat.g:
    com.oumen.chat.ChatActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.oumen.chat.ChatActivity$5 -> com.oumen.chat.h:
    com.oumen.chat.ChatActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.oumen.chat.ChatActivity$AdapterImpl -> com.oumen.chat.i:
